quarter,level_1,level_2,value
1980-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,75.4
1980-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,51.3
1980-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,64.7
1980-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,48.6
1980-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,68
1980-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,49.7
1980-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,76.4
1980-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,55.4
1981-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.1
1981-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,55.1
1981-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,70.3
1981-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,51.9
1981-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,76
1981-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,53.7
1981-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,87.9
1981-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,61.1
1982-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.7
1982-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,61
1982-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,84.3
1982-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,57.9
1982-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,88.6
1982-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,60.3
1982-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,103.8
1982-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,70.4
1983-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.8
1983-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,69.4
1983-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,90.5
1983-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,64.3
1983-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.5
1983-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,67.3
1983-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,99.9
1983-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,71.5
1984-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,107.1
1984-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,68.9
1984-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94.9
1984-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,65.1
1984-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.8
1984-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,69.4
1984-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,107.4
1984-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,76.6
1985-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,107.2
1985-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,70.4
1985-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.1
1985-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,66.5
1985-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,95.3
